pokemon,hp,att,defs,spatt,spdef,spe,type,types,evo_stage,r,g,b,color
swampert,100,110,90,85,90,60,Ground,"['Ground', 'Water']",3,87,117,144,"rgb(87, 117, 144)"
poochyena,35,55,35,30,30,35,Dark,['Dark'],1,79,80,83,"rgb(79, 80, 83)"
mightyena,70,90,70,60,60,70,Dark,['Dark'],2,58,56,56,"rgb(58, 56, 56)"
zigzagoon,38,30,41,30,41,60,Normal,['Normal'],1,151,131,114,"rgb(151, 131, 114)"
linoone,78,70,61,50,61,100,Normal,['Normal'],2,154,142,132,"rgb(154, 142, 132)"
wurmple,45,45,35,20,30,20,Bug,['Bug'],1,163,82,85,"rgb(163, 82, 85)"
silcoon,50,35,55,25,25,15,Bug,['Bug'],2,77,69,72,"rgb(77, 69, 72)"
beautifly,60,70,50,100,50,65,Flying,"['Flying', 'Bug']",3,98,97,95,"rgb(98, 97, 95)"
cascoon,50,35,55,25,25,15,Bug,['Bug'],4,93,76,87,"rgb(93, 76, 87)"
dustox,60,50,70,50,90,65,Bug,"['Bug', 'Poison']",5,137,132,78,"rgb(137, 132, 78)"
lotad,40,30,30,40,50,30,Grass,"['Grass', 'Water']",1,96,133,107,"rgb(96, 133, 107)"
lombre,60,50,50,60,70,50,Grass,"['Grass', 'Water']",2,113,141,71,"rgb(113, 141, 71)"
ludicolo,80,70,70,90,100,70,Grass,"['Grass', 'Water']",3,148,161,102,"rgb(148, 161, 102)"
seedot,40,40,50,30,30,30,Grass,['Grass'],1,118,112,106,"rgb(118, 112, 106)"
nuzleaf,70,70,40,60,40,60,Grass,"['Grass', 'Dark']",2,136,120,104,"rgb(136, 120, 104)"
shiftry,90,100,60,90,60,80,Grass,"['Grass', 'Dark']",3,114,114,79,"rgb(114, 114, 79)"
taillow,40,55,30,30,30,85,Normal,"['Normal', 'Flying']",1,89,82,103,"rgb(89, 82, 103)"
swellow,60,85,60,75,50,125,Normal,"['Normal', 'Flying']",2,78,62,88,"rgb(78, 62, 88)"
wingull,40,30,30,55,30,85,Flying,"['Flying', 'Water']",1,100,101,99,"rgb(100, 101, 99)"
pelipper,60,50,100,95,70,65,Flying,"['Flying', 'Water']",2,96,136,152,"rgb(96, 136, 152)"
ralts,28,25,25,45,35,40,Fairy,"['Fairy', 'Psychic']",1,135,151,112,"rgb(135, 151, 112)"
kirlia,38,35,35,65,55,50,Fairy,"['Fairy', 'Psychic']",2,138,158,123,"rgb(138, 158, 123)"
gardevoir,68,65,65,125,115,80,Fairy,"['Fairy', 'Psychic']",3,124,151,109,"rgb(124, 151, 109)"
surskit,40,30,32,50,52,65,Bug,"['Bug', 'Water']",1,104,158,184,"rgb(104, 158, 184)"
masquerain,70,60,62,100,82,80,Flying,"['Flying', 'Bug']",2,178,120,108,"rgb(178, 120, 108)"
shroomish,60,40,60,40,60,35,Grass,['Grass'],1,105,127,114,"rgb(105, 127, 114)"
breloom,60,130,80,60,60,70,Grass,"['Grass', 'Fighting']",2,132,131,104,"rgb(132, 131, 104)"
slakoth,60,60,60,35,35,30,Normal,['Normal'],1,95,81,72,"rgb(95, 81, 72)"
vigoroth,80,80,80,55,55,90,Normal,['Normal'],2,120,96,98,"rgb(120, 96, 98)"
slaking,150,160,100,95,65,100,Normal,['Normal'],3,138,123,107,"rgb(138, 123, 107)"
nincada,31,45,90,30,30,40,Ground,"['Ground', 'Bug']",1,101,100,95,"rgb(101, 100, 95)"
ninjask,61,90,45,50,50,160,Flying,"['Flying', 'Bug']",2,87,62,62,"rgb(87, 62, 62)"
shedinja,1,90,45,30,30,40,Bug,"['Bug', 'Ghost']",4,153,131,97,"rgb(153, 131, 97)"
whismur,64,51,23,51,23,28,Normal,['Normal'],1,80,65,69,"rgb(80, 65, 69)"
loudred,84,71,43,71,43,48,Normal,['Normal'],2,113,103,132,"rgb(113, 103, 132)"
exploud,104,91,63,91,73,68,Normal,['Normal'],3,132,126,155,"rgb(132, 126, 155)"
makuhita,72,60,30,20,30,25,Fighting,['Fighting'],1,88,89,95,"rgb(88, 89, 95)"
hariyama,144,120,60,40,60,50,Fighting,['Fighting'],2,146,111,102,"rgb(146, 111, 102)"
azurill,50,20,40,20,40,20,Normal,"['Normal', 'Fairy']",1,54,137,193,"rgb(54, 137, 193)"
nosepass,30,45,135,45,90,30,Rock,['Rock'],1,83,86,129,"rgb(83, 86, 129)"
skitty,50,45,45,35,35,50,Normal,['Normal'],1,126,99,110,"rgb(126, 99, 110)"
delcatty,70,65,65,55,55,90,Normal,['Normal'],2,141,92,140,"rgb(141, 92, 140)"
sableye,50,75,75,65,65,50,Ghost,"['Ghost', 'Dark']",1,88,74,132,"rgb(88, 74, 132)"
mawile,50,85,85,55,55,50,Fairy,"['Fairy', 'Steel']",1,85,81,83,"rgb(85, 81, 83)"
aron,50,70,100,40,40,30,Steel,"['Steel', 'Rock']",1,38,52,58,"rgb(38, 52, 58)"
lairon,60,90,140,50,50,40,Steel,"['Steel', 'Rock']",2,87,89,91,"rgb(87, 89, 91)"
aggron,70,110,180,60,60,50,Steel,"['Steel', 'Rock']",3,79,83,87,"rgb(79, 83, 87)"
meditite,30,40,55,40,55,60,Fighting,"['Fighting', 'Psychic']",1,58,103,124,"rgb(58, 103, 124)"
medicham,60,60,75,60,75,80,Fighting,"['Fighting', 'Psychic']",2,182,102,119,"rgb(182, 102, 119)"
electrike,40,45,40,65,40,65,Electric,['Electric'],1,150,175,123,"rgb(150, 175, 123)"
manectric,70,75,60,105,60,105,Electric,['Electric'],2,126,152,143,"rgb(126, 152, 143)"
plusle,60,50,40,85,75,95,Electric,['Electric'],1,173,80,89,"rgb(173, 80, 89)"
minun,60,40,50,75,85,95,Electric,['Electric'],1,89,152,188,"rgb(89, 152, 188)"
volbeat,65,73,75,47,85,85,Bug,['Bug'],1,135,85,73,"rgb(135, 85, 73)"
illumise,65,47,75,73,85,85,Bug,['Bug'],1,77,80,84,"rgb(77, 80, 84)"
roselia,50,60,45,100,80,65,Grass,"['Grass', 'Poison']",2,103,137,123,"rgb(103, 137, 123)"
gulpin,70,43,53,43,53,40,Poison,['Poison'],1,153,178,132,"rgb(153, 178, 132)"
swalot,100,73,83,73,83,55,Poison,['Poison'],2,117,107,155,"rgb(117, 107, 155)"
carvanha,45,90,20,65,20,65,Water,"['Water', 'Dark']",1,130,109,98,"rgb(130, 109, 98)"
sharpedo,70,120,40,95,40,95,Water,"['Water', 'Dark']",2,35,81,112,"rgb(35, 81, 112)"
wailmer,130,70,35,70,35,60,Water,['Water'],1,28,97,144,"rgb(28, 97, 144)"
wailord,170,90,45,90,45,60,Water,['Water'],2,48,109,140,"rgb(48, 109, 140)"
numel,60,60,40,65,45,35,Fire,"['Fire', 'Ground']",1,213,191,122,"rgb(213, 191, 122)"
camerupt,70,100,70,105,75,40,Fire,"['Fire', 'Ground']",2,170,120,106,"rgb(170, 120, 106)"
torkoal,70,85,140,85,70,20,Fire,['Fire'],1,178,149,125,"rgb(178, 149, 125)"
spoink,60,25,35,70,80,60,Psychic,['Psychic'],1,147,141,143,"rgb(147, 141, 143)"
grumpig,80,45,65,90,110,80,Psychic,['Psychic'],2,81,81,83,"rgb(81, 81, 83)"
spinda,60,60,60,60,60,60,Normal,['Normal'],1,141,67,67,"rgb(141, 67, 67)"
trapinch,45,100,45,45,45,10,Ground,['Ground'],1,204,123,94,"rgb(204, 123, 94)"
vibrava,50,70,50,50,50,70,Ground,"['Ground', 'Dragon']",2,80,115,78,"rgb(80, 115, 78)"
flygon,80,100,80,80,80,100,Ground,"['Ground', 'Dragon']",3,156,156,118,"rgb(156, 156, 118)"
cacnea,50,85,40,85,40,35,Grass,['Grass'],1,121,149,113,"rgb(121, 149, 113)"
cacturne,70,115,60,115,60,55,Grass,"['Grass', 'Dark']",2,140,170,122,"rgb(140, 170, 122)"
swablu,45,40,60,40,75,50,Normal,"['Normal', 'Flying']",1,97,167,205,"rgb(97, 167, 205)"
altaria,75,70,90,70,105,80,Flying,"['Flying', 'Dragon', 'Fairy']",2,81,149,179,"rgb(81, 149, 179)"
zangoose,73,115,60,60,60,90,Normal,['Normal'],1,146,85,95,"rgb(146, 85, 95)"
seviper,73,100,60,100,60,65,Poison,['Poison'],1,80,99,117,"rgb(80, 99, 117)"
lunatone,90,55,65,95,85,70,Rock,"['Rock', 'Psychic']",1,162,133,101,"rgb(162, 133, 101)"
solrock,90,95,85,55,65,70,Rock,"['Rock', 'Psychic']",1,188,137,80,"rgb(188, 137, 80)"
barboach,50,48,43,46,41,60,Ground,"['Ground', 'Water']",1,88,130,151,"rgb(88, 130, 151)"
whiscash,110,78,73,76,71,60,Ground,"['Ground', 'Water']",2,35,61,101,"rgb(35, 61, 101)"
corphish,43,80,65,50,35,35,Water,['Water'],1,201,126,106,"rgb(201, 126, 106)"
crawdaunt,63,120,85,90,55,55,Water,"['Water', 'Dark']",2,139,66,64,"rgb(139, 66, 64)"
baltoy,40,40,55,40,70,55,Ground,"['Ground', 'Psychic']",1,150,125,106,"rgb(150, 125, 106)"
claydol,60,70,105,70,120,75,Ground,"['Ground', 'Psychic']",2,57,57,58,"rgb(57, 57, 58)"
lileep,66,41,77,61,87,23,Grass,"['Grass', 'Rock']",1,100,85,111,"rgb(100, 85, 111)"
cradily,86,81,97,81,107,43,Grass,"['Grass', 'Rock']",2,140,154,118,"rgb(140, 154, 118)"
anorith,45,95,50,40,50,75,Bug,"['Bug', 'Rock']",1,111,97,94,"rgb(111, 97, 94)"
armaldo,75,125,100,70,80,45,Bug,"['Bug', 'Rock']",2,98,113,134,"rgb(98, 113, 134)"
feebas,20,15,20,10,55,80,Water,['Water'],1,138,137,124,"rgb(138, 137, 124)"
milotic,95,60,79,100,125,81,Water,['Water'],2,136,99,114,"rgb(136, 99, 114)"
castform,70,70,70,70,70,70,Normal,['Normal'],1,55,55,57,"rgb(55, 55, 57)"
kecleon,60,90,70,60,120,40,Normal,['Normal'],1,167,173,107,"rgb(167, 173, 107)"
shuppet,44,75,35,63,33,45,Ghost,['Ghost'],1,82,93,129,"rgb(82, 93, 129)"
banette,64,115,65,83,63,65,Ghost,['Ghost'],2,122,120,117,"rgb(122, 120, 117)"
duskull,20,40,90,30,90,25,Ghost,['Ghost'],1,116,122,116,"rgb(116, 122, 116)"
dusclops,40,70,130,60,130,25,Ghost,['Ghost'],2,142,141,139,"rgb(142, 141, 139)"
tropius,99,68,83,72,87,51,Grass,"['Grass', 'Flying']",1,111,137,95,"rgb(111, 137, 95)"
chimecho,75,50,80,95,90,65,Psychic,['Psychic'],2,164,109,119,"rgb(164, 109, 119)"
absol,65,130,60,75,60,75,Dark,['Dark'],1,82,98,125,"rgb(82, 98, 125)"
wynaut,95,23,48,23,48,23,Psychic,['Psychic'],1,111,173,178,"rgb(111, 173, 178)"
snorunt,50,50,50,50,50,50,Ice,['Ice'],1,90,71,61,"rgb(90, 71, 61)"
glalie,80,80,80,80,80,80,Ice,['Ice'],2,35,39,42,"rgb(35, 39, 42)"
spheal,70,40,50,55,50,25,Water,"['Water', 'Ice']",1,89,126,177,"rgb(89, 126, 177)"
sealeo,90,60,70,75,70,45,Water,"['Water', 'Ice']",2,64,148,189,"rgb(64, 148, 189)"
walrein,110,80,90,95,90,65,Water,"['Water', 'Ice']",3,62,132,164,"rgb(62, 132, 164)"
clamperl,35,64,85,74,55,32,Water,['Water'],1,15,25,38,"rgb(15, 25, 38)"
huntail,55,104,105,94,75,52,Water,['Water'],2,150,144,161,"rgb(150, 144, 161)"
gorebyss,55,84,105,114,75,52,Water,['Water'],3,150,114,146,"rgb(150, 114, 146)"
relicanth,100,90,130,45,65,55,Rock,"['Rock', 'Water']",1,115,105,96,"rgb(115, 105, 96)"
luvdisc,43,30,55,40,65,97,Water,['Water'],1,217,141,148,"rgb(217, 141, 148)"
bagon,45,75,60,40,30,50,Dragon,['Dragon'],1,115,154,170,"rgb(115, 154, 170)"
shelgon,65,95,100,60,50,50,Dragon,['Dragon'],2,97,96,97,"rgb(97, 96, 97)"
salamence,95,135,80,110,80,100,Flying,"['Flying', 'Dragon']",3,108,101,120,"rgb(108, 101, 120)"
beldum,40,55,80,35,60,30,Steel,"['Steel', 'Psychic']",1,91,136,160,"rgb(91, 136, 160)"
metang,60,75,100,55,80,50,Steel,"['Steel', 'Psychic']",2,59,102,122,"rgb(59, 102, 122)"
metagross,80,135,130,95,90,70,Steel,"['Steel', 'Psychic']",3,79,119,139,"rgb(79, 119, 139)"
regirock,80,100,200,50,100,50,Rock,['Rock'],1,150,118,112,"rgb(150, 118, 112)"
regice,80,50,100,100,200,50,Ice,['Ice'],1,97,152,174,"rgb(97, 152, 174)"
registeel,80,75,150,75,150,50,Steel,['Steel'],1,95,94,99,"rgb(95, 94, 99)"
latias,80,80,90,110,130,110,Dragon,"['Dragon', 'Psychic']",1,167,110,121,"rgb(167, 110, 121)"
latios,80,90,80,130,110,110,Dragon,"['Dragon', 'Psychic']",1,60,141,178,"rgb(60, 141, 178)"
kyogre,100,100,90,150,140,90,Water,['Water'],1,30,101,157,"rgb(30, 101, 157)"
groudon,100,150,140,100,90,90,Ground,"['Ground', 'Fire']",1,145,68,57,"rgb(145, 68, 57)"
rayquaza,105,150,90,150,90,95,Flying,"['Flying', 'Dragon']",1,75,115,85,"rgb(75, 115, 85)"
jirachi,100,100,100,100,100,100,Steel,"['Steel', 'Psychic']",1,76,133,131,"rgb(76, 133, 131)"
deoxys,50,150,50,150,50,150,Psychic,['Psychic'],1,164,131,111,"rgb(164, 131, 111)"
turtwig,55,68,64,45,55,31,Grass,['Grass'],1,164,169,104,"rgb(164, 169, 104)"
grotle,75,89,85,55,65,36,Grass,['Grass'],2,122,139,88,"rgb(122, 139, 88)"
torterra,95,109,105,75,85,56,Grass,"['Grass', 'Ground']",3,97,115,80,"rgb(97, 115, 80)"
chimchar,44,58,44,58,44,61,Fire,['Fire'],1,168,121,79,"rgb(168, 121, 79)"
monferno,64,78,52,78,52,81,Fire,"['Fire', 'Fighting']",2,172,136,102,"rgb(172, 136, 102)"
infernape,76,104,71,104,71,108,Fire,"['Fire', 'Fighting']",3,174,128,94,"rgb(174, 128, 94)"
piplup,53,51,53,61,56,40,Water,['Water'],1,94,113,119,"rgb(94, 113, 119)"
prinplup,64,66,68,81,76,50,Water,['Water'],2,96,111,117,"rgb(96, 111, 117)"
empoleon,84,86,88,111,101,60,Steel,"['Steel', 'Water']",3,61,70,81,"rgb(61, 70, 81)"
starly,40,55,30,30,30,60,Normal,"['Normal', 'Flying']",1,95,80,73,"rgb(95, 80, 73)"
staravia,55,75,50,40,40,80,Normal,"['Normal', 'Flying']",2,101,87,77,"rgb(101, 87, 77)"
staraptor,85,120,70,50,60,100,Normal,"['Normal', 'Flying']",3,112,92,80,"rgb(112, 92, 80)"
bidoof,59,45,40,35,40,31,Normal,['Normal'],1,138,108,66,"rgb(138, 108, 66)"
bibarel,79,85,60,55,60,71,Normal,"['Normal', 'Water']",2,136,106,67,"rgb(136, 106, 67)"
kricketot,37,25,41,25,41,25,Bug,['Bug'],1,137,87,75,"rgb(137, 87, 75)"
kricketune,77,85,51,55,51,65,Bug,['Bug'],2,130,76,61,"rgb(130, 76, 61)"
shinx,45,65,34,40,34,45,Electric,['Electric'],1,104,105,82,"rgb(104, 105, 82)"
luxio,60,85,49,60,49,60,Electric,['Electric'],2,89,91,79,"rgb(89, 91, 79)"
luxray,80,120,79,95,79,70,Electric,['Electric'],3,61,63,61,"rgb(61, 63, 61)"
budew,40,30,35,50,70,55,Grass,"['Grass', 'Poison']",1,101,153,74,"rgb(101, 153, 74)"
roserade,60,70,65,125,105,90,Grass,"['Grass', 'Poison']",3,114,125,118,"rgb(114, 125, 118)"
cranidos,67,125,40,30,30,58,Rock,['Rock'],1,119,130,149,"rgb(119, 130, 149)"
rampardos,97,165,60,65,50,58,Rock,['Rock'],2,73,81,94,"rgb(73, 81, 94)"
shieldon,30,42,118,42,88,30,Steel,"['Steel', 'Rock']",1,121,113,101,"rgb(121, 113, 101)"
bastiodon,60,52,168,47,138,30,Steel,"['Steel', 'Rock']",2,96,93,88,"rgb(96, 93, 88)"
burmy,40,29,45,29,45,36,Bug,['Bug'],1,117,114,85,"rgb(117, 114, 85)"
wormadam,60,59,85,79,105,36,Grass,"['Grass', 'Steel', 'Bug', 'Ground']",4,91,133,89,"rgb(91, 133, 89)"
mothim,70,94,50,94,50,66,Flying,"['Flying', 'Bug']",2,179,137,70,"rgb(179, 137, 70)"
combee,30,30,42,30,42,70,Flying,"['Flying', 'Bug']",1,202,154,56,"rgb(202, 154, 56)"
vespiquen,70,80,102,80,102,40,Flying,"['Flying', 'Bug']",2,129,96,47,"rgb(129, 96, 47)"
pachirisu,60,45,70,45,90,95,Electric,['Electric'],1,138,171,180,"rgb(138, 171, 180)"
buizel,55,65,35,60,30,85,Water,['Water'],1,184,129,79,"rgb(184, 129, 79)"
floatzel,85,105,55,85,50,115,Water,['Water'],2,175,127,79,"rgb(175, 127, 79)"
cherubi,45,35,45,62,53,35,Grass,['Grass'],1,141,92,74,"rgb(141, 92, 74)"
cherrim,70,60,70,87,78,85,Grass,['Grass'],2,130,111,111,"rgb(130, 111, 111)"
shellos,76,48,48,57,62,34,Water,['Water'],1,117,144,143,"rgb(117, 144, 143)"
gastrodon,111,83,68,92,82,39,Ground,"['Ground', 'Water']",2,98,118,91,"rgb(98, 118, 91)"
ambipom,75,100,66,60,66,115,Normal,['Normal'],2,137,99,119,"rgb(137, 99, 119)"
drifloon,90,50,34,60,44,70,Flying,"['Flying', 'Ghost']",1,138,117,123,"rgb(138, 117, 123)"
drifblim,150,80,44,90,54,80,Flying,"['Flying', 'Ghost']",2,145,120,119,"rgb(145, 120, 119)"
buneary,55,66,44,44,56,85,Normal,['Normal'],1,148,110,79,"rgb(148, 110, 79)"
lopunny,65,76,84,54,96,105,Normal,"['Normal', 'Fighting']",2,145,113,79,"rgb(145, 113, 79)"
mismagius,60,60,60,105,105,105,Ghost,['Ghost'],2,127,93,134,"rgb(127, 93, 134)"
honchkrow,100,125,52,105,52,71,Flying,"['Flying', 'Dark']",2,51,65,86,"rgb(51, 65, 86)"
glameow,49,55,42,42,37,85,Normal,['Normal'],1,125,126,139,"rgb(125, 126, 139)"
purugly,71,82,64,64,59,112,Normal,['Normal'],2,119,112,128,"rgb(119, 112, 128)"
chingling,45,30,50,65,50,45,Psychic,['Psychic'],1,194,147,87,"rgb(194, 147, 87)"
stunky,63,63,47,41,41,74,Poison,"['Poison', 'Dark']",1,96,75,99,"rgb(96, 75, 99)"
skuntank,103,93,67,71,61,84,Poison,"['Poison', 'Dark']",2,79,58,83,"rgb(79, 58, 83)"
bronzor,57,24,86,24,86,23,Steel,"['Steel', 'Psychic']",1,56,117,133,"rgb(56, 117, 133)"
bronzong,67,89,116,79,116,33,Steel,"['Steel', 'Psychic']",2,84,123,119,"rgb(84, 123, 119)"
bonsly,50,80,95,10,45,10,Rock,['Rock'],1,133,142,102,"rgb(133, 142, 102)"
mime-jr,20,25,45,70,90,60,Fairy,"['Fairy', 'Psychic']",1,115,109,121,"rgb(115, 109, 121)"
happiny,100,5,5,15,65,30,Normal,['Normal'],1,177,141,143,"rgb(177, 141, 143)"
chatot,76,65,45,92,42,91,Normal,"['Normal', 'Flying']",1,82,95,99,"rgb(82, 95, 99)"
spiritomb,50,92,108,92,108,35,Ghost,"['Ghost', 'Dark']",1,169,140,135,"rgb(169, 140, 135)"
gible,58,70,45,40,45,42,Ground,"['Ground', 'Dragon']",1,104,121,131,"rgb(104, 121, 131)"
gabite,68,90,65,50,55,82,Ground,"['Ground', 'Dragon']",2,98,84,112,"rgb(98, 84, 112)"
garchomp,108,130,95,80,85,102,Ground,"['Ground', 'Dragon']",3,100,94,112,"rgb(100, 94, 112)"
munchlax,135,85,40,40,85,5,Normal,['Normal'],1,104,121,134,"rgb(104, 121, 134)"
riolu,40,70,40,35,40,60,Fighting,['Fighting'],1,87,107,117,"rgb(87, 107, 117)"
lucario,70,110,70,115,70,90,Fighting,"['Fighting', 'Steel']",2,82,97,102,"rgb(82, 97, 102)"
hippopotas,68,72,78,38,42,32,Ground,['Ground'],1,165,141,81,"rgb(165, 141, 81)"
hippowdon,108,112,118,68,72,47,Ground,['Ground'],2,135,117,95,"rgb(135, 117, 95)"
skorupi,40,50,90,30,55,65,Bug,"['Bug', 'Poison']",1,97,106,141,"rgb(97, 106, 141)"
drapion,70,90,110,60,75,95,Poison,"['Poison', 'Dark']",2,124,89,126,"rgb(124, 89, 126)"
croagunk,48,61,40,61,40,50,Fighting,"['Fighting', 'Poison']",1,76,82,108,"rgb(76, 82, 108)"
toxicroak,83,106,65,86,65,85,Fighting,"['Fighting', 'Poison']",2,107,112,135,"rgb(107, 112, 135)"
carnivine,74,100,72,90,72,46,Grass,['Grass'],1,134,154,95,"rgb(134, 154, 95)"
finneon,49,49,56,49,61,66,Water,['Water'],1,103,87,102,"rgb(103, 87, 102)"
lumineon,69,69,76,69,86,91,Water,['Water'],2,62,77,83,"rgb(62, 77, 83)"
mantyke,45,20,50,60,120,50,Flying,"['Flying', 'Water']",1,77,124,163,"rgb(77, 124, 163)"
snover,60,62,50,62,60,40,Grass,"['Grass', 'Ice']",1,102,115,103,"rgb(102, 115, 103)"
abomasnow,90,92,75,92,85,60,Grass,"['Grass', 'Ice']",2,87,113,109,"rgb(87, 113, 109)"
weavile,70,120,65,45,85,125,Ice,"['Ice', 'Dark']",2,144,90,105,"rgb(144, 90, 105)"
magnezone,70,70,115,130,90,60,Steel,"['Steel', 'Electric']",3,75,80,88,"rgb(75, 80, 88)"
lickilicky,110,85,95,80,95,50,Normal,['Normal'],2,193,127,132,"rgb(193, 127, 132)"
rhyperior,115,140,130,55,55,40,Ground,"['Ground', 'Rock']",3,132,100,87,"rgb(132, 100, 87)"
tangrowth,100,100,125,110,50,50,Grass,['Grass'],2,92,105,133,"rgb(92, 105, 133)"
electivire,75,123,67,95,85,95,Electric,['Electric'],3,99,90,73,"rgb(99, 90, 73)"
magmortar,75,95,67,125,95,83,Fire,['Fire'],3,162,94,52,"rgb(162, 94, 52)"
togekiss,85,50,95,120,115,80,Flying,"['Flying', 'Fairy']",3,149,160,160,"rgb(149, 160, 160)"
yanmega,86,76,86,116,56,95,Flying,"['Flying', 'Bug']",2,114,82,63,"rgb(114, 82, 63)"
leafeon,65,110,130,60,65,95,Grass,['Grass'],9,129,155,112,"rgb(129, 155, 112)"
glaceon,65,60,110,130,95,65,Ice,['Ice'],10,75,123,130,"rgb(75, 123, 130)"
gliscor,75,95,125,45,75,95,Ground,"['Ground', 'Flying']",2,98,93,107,"rgb(98, 93, 107)"
mamoswine,110,130,80,70,60,80,Ground,"['Ground', 'Ice']",3,114,82,51,"rgb(114, 82, 51)"
porygon-z,85,80,70,135,75,90,Normal,['Normal'],3,122,127,146,"rgb(122, 127, 146)"
gallade,68,125,65,65,115,80,Fighting,"['Fighting', 'Psychic']",4,60,102,72,"rgb(60, 102, 72)"
probopass,60,55,145,75,150,40,Steel,"['Steel', 'Rock']",2,99,75,82,"rgb(99, 75, 82)"
dusknoir,45,100,135,65,135,45,Ghost,['Ghost'],3,107,102,83,"rgb(107, 102, 83)"
froslass,70,80,70,80,70,110,Ghost,"['Ghost', 'Ice']",3,116,98,101,"rgb(116, 98, 101)"
rotom,50,50,77,95,77,91,Ghost,"['Ghost', 'Fire', 'Ice', 'Grass', 'Flying', 'Electric', 'Water']",1,161,158,144,"rgb(161, 158, 144)"
uxie,75,75,130,75,130,95,Psychic,['Psychic'],1,152,147,121,"rgb(152, 147, 121)"
mesprit,80,105,105,105,105,80,Psychic,['Psychic'],1,164,125,148,"rgb(164, 125, 148)"
azelf,75,125,70,125,70,115,Psychic,['Psychic'],1,113,138,153,"rgb(113, 138, 153)"
dialga,100,120,120,150,100,90,Steel,"['Steel', 'Dragon']",1,83,94,121,"rgb(83, 94, 121)"
palkia,90,120,100,150,120,100,Dragon,"['Dragon', 'Water']",1,134,125,140,"rgb(134, 125, 140)"
heatran,91,90,106,130,106,77,Fire,"['Fire', 'Steel']",1,117,88,74,"rgb(117, 88, 74)"
regigigas,110,160,110,80,110,100,Normal,['Normal'],1,115,111,72,"rgb(115, 111, 72)"
giratina,150,100,120,100,120,90,Dragon,"['Dragon', 'Ghost']",1,108,94,79,"rgb(108, 94, 79)"
cresselia,120,70,120,75,130,85,Psychic,['Psychic'],1,203,168,164,"rgb(203, 168, 164)"
phione,80,80,80,80,80,80,Water,['Water'],1,87,144,161,"rgb(87, 144, 161)"
manaphy,100,100,100,100,100,100,Water,['Water'],1,99,167,181,"rgb(99, 167, 181)"
darkrai,70,90,90,135,90,125,Dark,['Dark'],1,74,65,65,"rgb(74, 65, 65)"
shaymin,100,100,100,100,100,100,Grass,"['Grass', 'Flying']",1,151,159,103,"rgb(151, 159, 103)"
arceus,120,120,120,120,120,120,Normal,['Normal'],1,129,126,109,"rgb(129, 126, 109)"
victini,100,100,100,100,100,100,Fire,"['Fire', 'Psychic']",1,173,132,98,"rgb(173, 132, 98)"
snivy,45,45,55,45,55,63,Grass,['Grass'],1,107,143,85,"rgb(107, 143, 85)"
servine,60,60,75,60,75,83,Grass,['Grass'],2,124,159,95,"rgb(124, 159, 95)"
serperior,75,75,95,75,95,113,Grass,['Grass'],3,49,124,77,"rgb(49, 124, 77)"
tepig,65,63,45,45,45,45,Fire,['Fire'],1,149,102,68,"rgb(149, 102, 68)"
pignite,90,93,55,70,55,55,Fire,"['Fire', 'Fighting']",2,158,106,64,"rgb(158, 106, 64)"
emboar,110,123,65,100,65,65,Fire,"['Fire', 'Fighting']",3,141,102,69,"rgb(141, 102, 69)"
oshawott,55,55,45,63,45,45,Water,['Water'],1,82,114,124,"rgb(82, 114, 124)"
dewott,75,75,60,83,60,60,Water,['Water'],2,87,105,119,"rgb(87, 105, 119)"
samurott,95,100,85,108,70,70,Water,['Water'],3,79,104,135,"rgb(79, 104, 135)"
patrat,45,55,39,35,39,42,Normal,['Normal'],1,153,119,81,"rgb(153, 119, 81)"
watchog,60,85,69,60,69,77,Normal,['Normal'],2,152,99,57,"rgb(152, 99, 57)"
lillipup,45,60,45,25,45,55,Normal,['Normal'],1,169,125,94,"rgb(169, 125, 94)"
herdier,65,80,65,35,65,60,Normal,['Normal'],2,124,102,101,"rgb(124, 102, 101)"
stoutland,85,110,90,45,90,80,Normal,['Normal'],3,112,108,99,"rgb(112, 108, 99)"
purrloin,41,50,37,50,37,66,Dark,['Dark'],1,121,94,123,"rgb(121, 94, 123)"
liepard,64,88,50,88,50,106,Dark,['Dark'],2,122,95,110,"rgb(122, 95, 110)"
pansage,50,53,48,53,48,64,Grass,['Grass'],1,95,156,111,"rgb(95, 156, 111)"
simisage,75,98,63,98,63,101,Grass,['Grass'],2,86,158,108,"rgb(86, 158, 108)"
pansear,50,53,48,53,48,64,Fire,['Fire'],1,196,116,92,"rgb(196, 116, 92)"
simisear,75,98,63,98,63,101,Fire,['Fire'],2,185,113,91,"rgb(185, 113, 91)"
panpour,50,53,48,53,48,64,Water,['Water'],1,107,163,170,"rgb(107, 163, 170)"
simipour,75,98,63,98,63,101,Water,['Water'],2,91,163,178,"rgb(91, 163, 178)"
munna,76,25,45,67,55,24,Psychic,['Psychic'],1,172,131,149,"rgb(172, 131, 149)"
musharna,116,55,85,107,95,29,Psychic,['Psychic'],2,193,144,168,"rgb(193, 144, 168)"
pidove,50,55,50,36,30,43,Normal,"['Normal', 'Flying']",1,119,110,105,"rgb(119, 110, 105)"
tranquill,62,77,62,50,42,65,Normal,"['Normal', 'Flying']",2,111,101,99,"rgb(111, 101, 99)"
unfezant,80,115,80,65,55,93,Normal,"['Normal', 'Flying']",3,102,94,93,"rgb(102, 94, 93)"
